unde[6~[6~[6~[6~Removing #merge-doubles-pres.rye#
Removing .#merge-doubles-pres.rye
Removing .cookie-temp-secret
Removing cebiz_recombine_partners.rye
Removing cebiz_recombine_partners.rye~
Removing dbase.db
Removing dbase.db_orig
Removing dbase.db_orig2
Removing docs/rye_via_python/day1.py
Removing docs/rye_via_python/day1.rye
Removing docs/rye_via_python/day3.py~
Removing docs/rye_via_python/day3.rye~
Removing docs/rye_via_python/websocket_http.py~
Removing docs/rye_via_python/websocket_http.rye~
Removing examples/#custom-fns.rye#
Removing examples/adventofcode/2022/1/main.rye~
Removing examples/adventofcode/2022/1/part1.rye~
Removing examples/adventofcode/2022/1/sample.txt~
Removing examples/adventofcode/2022/2/main.rye~
Removing examples/adventofcode/2022/3/main.rye~
Removing examples/adventofcode/2022/3/main2.rye~
Removing examples/adventofcode/2022/4/main.rye~
Removing examples/adventofcode/2022/5/main.rye~
Removing examples/adventofcode/2022/5/sample-boxes.txt~
Removing examples/adventofcode/2022/5/temp.rye~
Removing examples/custom-fns.rye
Removing examples/custom-fns.rye~
Removing examples/interact/#main.rye#
Removing examples/interact/main.rye~
Removing examples/io/
Removing examples/rosettacode/100doors.rye~
Removing examples/shellbot/LinuxHeker/
Removing examples/shellbot/chat-print.rye~
Removing examples/shellbot/chat-tui.rye~
Removing examples/shellbot/game1.rye~
Removing examples/shellbot/main.rye~
Removing examples/shellbot/runrun.game.rye~
Removing examples/shellbot/runseek.game.rye
Removing examples/shellbot/runseek.game.rye~
Removing examples/shellbot/wizard.game.rye~
Removing examples/webserver/#public_html.rye#
Removing examples/webserver/#upload.commented.rye#
Removing examples/webserver/hello.rye~
Removing examples/webserver/main.rye~
Removing examples/webserver/public_html.rye~
Removing examples/webserver/static_folder.rye~
Removing examples/webserver/upload.commented.rye
Removing examples/webserver/upload.rye~
Removing examples/webserver/uploads/
Removing examples/webserver/websocket.rye~
Removing image101.png
Removing merge-doubles.rye
Removing merge-doubles.rye~
Removing rye
Removing tasks.s3db
Removing test_input.rye
Removing test_input.rye~
Removing users.sql

